Session information (Pathway Visualization with Pathview - GSE114922))

2026-07-16 16:23:49.082709


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils    
[7] datasets  methods   base     

other attached packages:
 [1] pathview_1.52.0             fgsea_1.38.0               
 [3] msigdbr_26.1.0              ReactomePA_1.56.0          
 [5] clusterProfiler_4.20.0      circlize_0.4.18            
 [7] ComplexHeatmap_2.28.0       pheatmap_1.0.13            
 [9] DESeq2_1.52.0               SummarizedExperiment_1.42.0
[11] MatrixGenerics_1.24.0       GenomicRanges_1.64.0       
[13] Seqinfo_1.2.0               limma_3.68.4               
[15] hgu133plus2.db_3.13.0       org.Hs.eg.db_3.23.1        
[17] AnnotationDbi_1.74.0        IRanges_2.46.0             
[19] S4Vectors_0.50.1            GEOquery_2.80.0            
[21] Biobase_2.72.0              BiocGenerics_0.58.1        
[23] generics_0.1.4              sva_3.60.0                 
[25] BiocParallel_1.46.0         genefilter_1.94.0          
[27] mgcv_1.9-4                  nlme_3.1-169               
[29] RColorBrewer_1.1-3          patchwork_1.3.2            
[31] matrixStats_1.5.0           lubridate_1.9.5            
[33] forcats_1.0.1               stringr_1.6.0              
[35] dplyr_1.2.1                 purrr_1.2.2                
[37] readr_2.2.0                 tidyr_1.3.2                
[39] tibble_3.3.1                ggplot2_4.0.3              
[41] tidyverse_2.0.0            

loaded via a namespace (and not attached):
  [1] splines_4.6.0           bitops_1.0-9           
  [3] ggplotify_0.1.3         polyclip_1.10-7        
  [5] enrichit_0.2.0          graph_1.90.0           
  [7] XML_3.99-0.23           lifecycle_1.0.5        
  [9] httr2_1.2.3             edgeR_4.10.1           
 [11] doParallel_1.0.17       processx_3.9.0         
 [13] lattice_0.22-9          MASS_7.3-65            
 [15] magrittr_2.0.5          yaml_2.3.12            
 [17] otel_0.2.0              ggtangle_0.1.2         
 [19] cowplot_1.2.0           DBI_1.3.0              
 [21] abind_1.4-8             RCurl_1.98-1.19        
 [23] ggraph_2.2.2            yulab.utils_0.2.4      
 [25] tweenr_2.0.3            rappdirs_0.3.4         
 [27] aisdk_1.4.12            gdtools_0.5.1          
 [29] enrichplot_1.32.0       ggrepel_0.9.8          
 [31] tidytree_0.4.8          rentrez_1.2.4          
 [33] reactome.db_1.96.0      annotate_1.90.0        
 [35] codetools_0.2-20        DelayedArray_0.38.2    
 [37] DOSE_4.6.0              xml2_1.6.0             
 [39] ggforce_0.5.0           tidyselect_1.2.1       
 [41] shape_1.4.6.1           aplot_0.3.1            
 [43] farver_2.1.2            viridis_0.6.5          
 [45] jsonlite_2.0.0          GetoptLong_1.1.1       
 [47] tidygraph_1.3.1         survival_3.8-9         
 [49] iterators_1.0.14        systemfonts_1.3.2      
 [51] foreach_1.5.2           tools_4.6.0            
 [53] ggnewscale_0.5.2        treeio_1.36.1          
 [55] Rcpp_1.1.2              glue_1.8.1             
 [57] gridExtra_2.3.1         SparseArray_1.12.2     
 [59] qvalue_2.44.0           withr_3.0.3            
 [61] fastmap_1.2.0           callr_3.8.0            
 [63] digest_0.6.39           timechange_0.4.0       
 [65] R6_2.6.1                gridGraphics_0.5-1     
 [67] colorspace_2.1-2        GO.db_3.23.1           
 [69] RSQLite_3.53.3          fontLiberation_0.1.0   
 [71] data.table_1.18.4       graphlayouts_1.2.4     
 [73] httr_1.4.8              htmlwidgets_1.6.4      
 [75] S4Arrays_1.12.0         scatterpie_0.2.6       
 [77] graphite_1.58.0         pkgconfig_2.0.3        
 [79] gtable_0.3.6            blob_1.3.0             
 [81] S7_0.2.2                XVector_0.52.0         
 [83] htmltools_0.5.9         fontBitstreamVera_0.1.1
 [85] clue_0.3-68             scales_1.4.0           
 [87] png_0.1-9               ggfun_0.2.1            
 [89] rstudioapi_0.19.0       tzdb_0.5.0             
 [91] reshape2_1.4.5          rjson_0.2.23           
 [93] curl_7.1.0              cachem_1.1.0           
 [95] GlobalOptions_0.1.4     parallel_4.6.0         
 [97] pillar_1.11.1           vctrs_0.7.3            
 [99] tidydr_0.0.6            xtable_1.8-8           
[101] cluster_2.1.8.2         Rgraphviz_2.56.0       
[103] KEGGgraph_1.72.0        cli_3.6.6              
[105] locfit_1.5-9.12         compiler_4.6.0         
[107] rlang_1.3.0             crayon_1.5.3           
[109] plyr_1.8.9              fs_2.1.0               
[111] ggiraph_0.9.6           stringi_1.8.7          
[113] viridisLite_0.4.3       babelgene_22.9         
[115] assertthat_0.2.1        Biostrings_2.80.1      
[117] lazyeval_0.2.3          GOSemSim_2.38.3        
[119] fontquiver_0.2.1        Matrix_1.7-5           
[121] hms_1.1.4               bit64_4.8.2            
[123] KEGGREST_1.52.2         statmod_1.5.2          
[125] igraph_2.3.3            memoise_2.0.1          
[127] ggtree_4.2.0            fastmatch_1.1-8        
[129] bit_4.6.0               ape_5.8-1              
[131] gson_0.2.0             
